编号1,编号2,编号3,编号4,编号5,存储内容,count
B,1,6,4,3,,1
B,1,6,4,4,,1
B,1,6,4,5,,1
B,1,6,5,1,,1
B,1,6,5,2,,1
B,1,6,5,3,,1
B,1,6,5,4,,1
B,1,6,5,5,,1
B,2,1,1,1,w7377,1
B,2,1,1,2,w5378,1
B,2,1,1,3,w5512,1
B,2,1,1,4,w4044,1
B,2,1,1,5,越冬酒精泡,1
B,2,1,2,1,越冬酒精泡,1
B,2,1,2,2,越冬酒精泡,1
B,2,1,2,3,越冬酒精泡,1
B,2,1,2,4,越冬酒精泡,1
B,2,1,2,5,,1
B,2,1,3,1,,1
B,2,1,3,2,,1
B,2,1,3,3,,1
B,2,1,3,4,,1
B,2,1,3,5,,1
B,2,1,4,1,,1
B,2,1,4,2,,1
B,2,1,4,3,,1
B,2,1,4,4,,1
B,2,1,4,5,,1
B,2,1,5,1,,1
B,2,1,5,2,,1
B,2,1,5,3,,1
B,2,1,5,4,,1
B,2,1,5,5,,1
B,2,2,1,1,w5374,1
B,2,2,1,2,w5377,1
B,2,2,1,3,w6018,1
B,2,2,1,4,w5421,1
B,2,2,1,5,w4978,1
B,2,2,2,1,w6435,1
B,2,2,2,2,w2696,1
B,2,2,2,3,w2542,1
B,2,2,2,4,w2308,1
B,2,2,2,5,w2488,1
B,2,2,3,1,w2435,1
B,2,2,3,2,w2822,1
B,2,2,3,3,w4924,1
B,2,2,3,4,w5446,1
B,2,2,3,5,w5375,1
B,2,2,4,1,w3655,1
B,2,2,4,2,w4977,1
B,2,2,4,3,w5513,1
B,2,2,4,4,w5376,1
B,2,2,4,5,w7375,1
B,2,2,5,1,w4615,1
B,2,2,5,2,w4836,1
B,2,2,5,3,w4664,1
B,2,2,5,4,w4616,1
B,2,2,5,5,w7376,1
B,2,3,1,1,w1914,1
B,2,3,1,2,w2138,1
B,2,3,1,3,w2256,1
B,2,3,1,4,w2182,1
B,2,3,1,5,w2030,1
B,2,3,2,1,w1416,1
B,2,3,2,2,w1560,1
B,2,3,2,3,w2258,1
B,2,3,2,4,w1858,1
B,2,3,2,5,w1967,1
B,2,3,3,1,w1312,1
B,2,3,3,2,w1866,1
B,2,3,3,3,w1617,1
B,2,3,3,4,w1857,1
B,2,3,3,5,w1480,1
B,2,3,4,1,w6866,1
B,2,3,4,2,w7300,1
B,2,3,4,3,w7059,1
B,2,3,4,4,w6992,1
B,2,3,4,5,w1682,1
B,2,3,5,1,,1
B,2,3,5,2,w6717,1
B,2,3,5,3,w6718,1
B,2,3,5,4,w6802,1
B,2,3,5,5,w6865,1
B,2,4,1,1,w6325,1
B,2,4,1,2,w0614,1
B,2,4,1,3,w0920,1
B,2,4,1,4,w0810,1
B,2,4,1,5,w0812,1
B,2,4,2,1,w0263,1
B,2,4,2,2,w0576,1
B,2,4,2,3,w0740,1
B,2,4,2,4,w0919,1
B,2,4,2,5,w0575,1
B,2,4,3,1,w0519,1
B,2,4,3,2,w0065,1
B,2,4,3,3,w0066,1
B,2,4,3,4,w0043,1
B,2,4,3,5,w0326,1
B,2,4,4,1,w8027,1
B,2,4,4,2,w8028,1
B,2,4,4,3,w3252,1
B,2,4,4,4,没贴,1
B,2,4,4,5,w0192,1
B,2,4,5,1,诺禾返样,1
B,2,4,5,2,w8029,1
B,2,4,5,3,w7382,1
B,2,4,5,4,w7380,1
B,2,4,5,5,w7378,1
B,2,5,1,1,qpcr-dna,1
B,2,5,1,2,w6490,1
B,2,5,1,3,w3312,1
B,2,5,1,4,w3376,1
B,2,5,1,5,w2986,1
B,2,5,2,1,w3505,1
B,2,5,2,2,w3506,1
B,2,5,2,3,w7381,1
B,2,5,2,4,w1618,1
B,2,5,2,5,w5511,1
B,2,5,3,1,w3714,1
B,2,5,3,2,w3313,1
B,2,5,3,3,w3804,1
B,2,5,3,4,w3314,1
B,2,5,3,5,w3130,1
B,2,5,4,1,w2823,1
B,2,5,4,2,w5244,1
B,2,5,4,3,w2928,1
B,2,5,4,4,w2438,1
B,2,5,4,5,w2824,1
B,2,5,5,1,w3442,1
B,2,5,5,2,w3656,1
B,2,5,5,3,,1
B,2,5,5,4,,1
B,2,5,5,5,,1
B,2,6,1,1,w4250,1
B,2,6,1,2,w3924,1
B,2,6,1,3,w4334,1
B,2,6,1,4,w4136,1
B,2,6,1,5,w5140,1
B,2,6,2,1,w5515,1
B,2,6,2,2,w5516,1
B,2,6,2,3,w3925,1
B,2,6,2,4,w4624,1
B,2,6,2,5,w4508,1
B,2,6,3,1,w5243,1
B,2,6,3,2,w5192,1
B,2,6,3,3,w5514,1
B,2,6,3,4,w5302,1
B,2,6,3,5,w5080,1
B,2,6,4,1,w1138,1
B,2,6,4,2,w1309,1
B,2,6,4,3,w1311,1
B,2,6,4,4,luolaoshi,1
B,2,6,4,5,没贴,1
B,2,6,5,1,w1085,1
B,2,6,5,2,w1086,1
B,2,6,5,3,w1310,1
B,2,6,5,4,w1212,1
B,2,6,5,5,w0954,1
B,3,1,1,1,韩本凤,1
B,3,1,1,2,韩本凤,1
B,3,1,1,3,韩本凤,1
B,3,1,1,4,韩本凤,1
B,3,1,1,5,韩本凤,1
B,3,1,2,1,韩本凤,1
B,3,1,2,2,韩本凤,1
B,3,1,2,3,韩本凤,1
B,3,1,2,4,韩本凤,1
B,3,1,2,5,韩本凤,1
B,3,1,3,1,韩本凤,1
B,3,1,3,2,韩本凤,1
B,3,1,3,3,韩本凤,1
B,3,1,3,4,韩本凤,1
B,3,1,3,5,韩本凤,1
B,3,1,4,1,韩本凤,1
B,3,1,4,2,韩本凤,1
B,3,1,4,3,韩本凤,1
B,3,1,4,4,韩本凤,1
B,3,1,4,5,韩本凤,1
B,3,1,5,1,韩本凤,1
B,3,1,5,2,韩本凤,1
B,3,1,5,3,韩本凤,1
B,3,1,5,4,韩本凤,1
B,3,1,5,5,韩本凤,1
B,3,2,1,1,,1
B,3,2,1,2,,1
B,3,2,1,3,,1
B,3,2,1,4,,1
B,3,2,1,5,,1
B,3,2,2,1,,1
B,3,2,2,2,,1
B,3,2,2,3,,1
B,3,2,2,4,,1
B,3,2,2,5,,1
B,3,2,3,1,韩本凤,1
B,3,2,3,2,韩本凤,1
B,3,2,3,3,韩本凤,1
B,3,2,3,4,韩本凤,1
B,3,2,3,5,,1
B,3,2,4,1,,1
B,3,2,4,2,,1
B,3,2,4,3,,1
B,3,2,4,4,,1
B,3,2,4,5,,1
B,3,2,5,1,,1
B,3,2,5,2,,1
B,3,2,5,3,,1
B,3,2,5,4,,1
B,3,2,5,5,,1
B,3,3,1,1,,1
B,3,3,1,2,,1
B,3,3,1,3,,1
B,3,3,1,4,,1
B,3,3,1,5,,1
B,3,3,2,1,,1
B,3,3,2,2,,1
B,3,3,2,3,,1
B,3,3,2,4,,1
B,3,3,2,5,,1
B,3,3,3,1,,1
B,3,3,3,2,,1
B,3,3,3,3,,1
B,3,3,3,4,,1
B,3,3,3,5,,1
B,3,3,4,1,,1
B,3,3,4,2,,1
B,3,3,4,3,,1
B,3,3,4,4,,1
B,3,3,4,5,,1
B,3,3,5,1,,1
B,3,3,5,2,,1
B,3,3,5,3,,1
B,3,3,5,4,,1
B,3,3,5,5,,1
B,3,4,1,1,,1
B,3,4,1,2,,1
B,3,4,1,3,,1
B,3,4,1,4,,1
B,3,4,1,5,,1
B,3,4,2,1,,1
B,3,4,2,2,,1
B,3,4,2,3,,1
B,3,4,2,4,,1
B,3,4,2,5,,1
B,3,4,3,1,,1
B,3,4,3,2,,1
B,3,4,3,3,,1
B,3,4,3,4,,1
B,3,4,3,5,,1
B,3,4,4,1,,1
B,3,4,4,2,,1
B,3,4,4,3,,1
B,3,4,4,4,,1
B,3,4,4,5,,1
B,3,4,5,1,,1
B,3,4,5,2,,1
B,3,4,5,3,,1
B,3,4,5,4,,1
B,3,4,5,5,,1
B,3,5,1,1,,1
B,3,5,1,2,,1
B,3,5,1,3,,1
B,3,5,1,4,,1
B,3,5,1,5,,1
B,3,5,2,1,,1
B,3,5,2,2,,1
B,3,5,2,3,,1
B,3,5,2,4,,1
B,3,5,2,5,,1
B,3,5,3,1,,1
B,3,5,3,2,,1
B,3,5,3,3,,1
B,3,5,3,4,,1
B,3,5,3,5,,1
B,3,5,4,1,,1
B,3,5,4,2,,1
B,3,5,4,3,,1
B,3,5,4,4,,1
B,3,5,4,5,,1
B,3,5,5,1,,1
B,3,5,5,2,,1
B,3,5,5,3,,1
B,3,5,5,4,,1
B,3,5,5,5,,1
B,3,6,1,1,,1
B,3,6,1,2,,1
B,3,6,1,3,,1
B,3,6,1,4,,1
B,3,6,1,5,,1
B,3,6,2,1,,1
B,3,6,2,2,,1
B,3,6,2,3,,1
B,3,6,2,4,,1
B,3,6,2,5,,1
B,3,6,3,1,,1
B,3,6,3,2,,1
B,3,6,3,3,,1
B,3,6,3,4,,1
B,3,6,3,5,,1
B,3,6,4,1,,1
B,3,6,4,2,,1
B,3,6,4,3,,1
B,3,6,4,4,,1
B,3,6,4,5,,1
B,3,6,5,1,,1
B,3,6,5,2,,1
B,3,6,5,3,,1
B,3,6,5,4,,1
B,3,6,5,5,,1
B,4,1,1,1,郭丽珍样品,1
B,4,1,1,2,郭丽珍样品,1
B,4,1,1,3,郭丽珍样品,1
B,4,1,1,4,郭丽珍样品,1
B,4,1,1,5,郭丽珍样品,1
B,4,1,2,1,郭丽珍样品,1
B,4,1,2,2,郭丽珍样品,1
B,4,1,2,3,郭丽珍样品,1
B,4,1,2,4,郭丽珍样品,1
B,4,1,2,5,郭丽珍样品,1
B,4,1,3,1,郭丽珍样品,1
B,4,1,3,2,郭丽珍样品,1
B,4,1,3,3,郭丽珍样品,1
B,4,1,3,4,郭丽珍样品,1
B,4,1,3,5,郭丽珍样品,1
B,4,1,4,1,郭丽珍样品,1
B,4,1,4,2,郭丽珍样品,1
B,4,1,4,3,郭丽珍样品,1
B,4,1,4,4,郭丽珍样品,1
B,4,1,4,5,郭丽珍样品,1
B,4,1,5,1,郭丽珍样品,1
B,4,1,5,2,郭丽珍样品,1
B,4,1,5,3,郭丽珍样品,1
B,4,1,5,4,郭丽珍样品,1
B,4,1,5,5,郭丽珍样品,1
B,4,2,1,1,郭丽珍样品,1
B,4,2,1,2,郭丽珍样品,1
B,4,2,1,3,郭丽珍样品,1
B,4,2,1,4,郭丽珍样品,1
B,4,2,1,5,郭丽珍样品,1
B,4,2,2,1,郭丽珍样品,1
B,4,2,2,2,郭丽珍样品,1
B,4,2,2,3,郭丽珍样品,1
B,4,2,2,4,郭丽珍样品,1
B,4,2,2,5,郭丽珍样品,1
B,4,2,3,1,郭丽珍样品,1
B,4,2,3,2,郭丽珍样品,1
B,4,2,3,3,郭丽珍样品,1
B,4,2,3,4,郭丽珍样品,1
B,4,2,3,5,郭丽珍样品,1
B,4,2,4,1,郭丽珍样品,1
B,4,2,4,2,郭丽珍样品,1
B,4,2,4,3,郭丽珍样品,1
B,4,2,4,4,郭丽珍样品,1
B,4,2,4,5,郭丽珍样品,1
B,4,2,5,1,郭丽珍样品,1
B,4,2,5,2,郭丽珍样品,1
B,4,2,5,3,郭丽珍样品,1
B,4,2,5,4,郭丽珍样品,1
B,4,2,5,5,郭丽珍样品,1
B,4,3,1,1,郭丽珍样品,1
B,4,3,1,2,郭丽珍样品,1
B,4,3,1,3,郭丽珍样品,1
B,4,3,1,4,郭丽珍样品,1
B,4,3,1,5,郭丽珍样品,1
B,4,3,2,1,郭丽珍样品,1
B,4,3,2,2,郭丽珍样品,1
B,4,3,2,3,郭丽珍样品,1
B,4,3,2,4,郭丽珍样品,1
B,4,3,2,5,郭丽珍样品,1
B,4,3,3,1,郭丽珍样品,1
B,4,3,3,2,郭丽珍样品,1
B,4,3,3,3,郭丽珍样品,1
B,4,3,3,4,郭丽珍样品,1
B,4,3,3,5,郭丽珍样品,1
B,4,3,4,1,郭丽珍样品,1
B,4,3,4,2,郭丽珍样品,1
B,4,3,4,3,郭丽珍样品,1
B,4,3,4,4,郭丽珍样品,1
B,4,3,4,5,郭丽珍样品,1
B,4,3,5,1,郭丽珍样品,1
B,4,3,5,2,郭丽珍样品,1
B,4,3,5,3,郭丽珍样品,1
B,4,3,5,4,郭丽珍样品,1
B,4,3,5,5,郭丽珍样品,1
B,4,4,1,1,郭丽珍样品,1
B,4,4,1,2,郭丽珍样品,1
B,4,4,1,3,郭丽珍样品,1
B,4,4,1,4,郭丽珍样品,1
B,4,4,1,5,郭丽珍样品,1
B,4,4,2,1,郭丽珍样品,1
B,4,4,2,2,郭丽珍样品,1
B,4,4,2,3,郭丽珍样品,1
B,4,4,2,4,郭丽珍样品,1
B,4,4,2,5,郭丽珍样品,1
B,4,4,3,1,郭丽珍样品,1
B,4,4,3,2,郭丽珍样品,1
B,4,4,3,3,郭丽珍样品,1
B,4,4,3,4,郭丽珍样品,1
B,4,4,3,5,郭丽珍样品,1
B,4,4,4,1,郭丽珍样品,1
B,4,4,4,2,郭丽珍样品,1
B,4,4,4,3,郭丽珍样品,1
B,4,4,4,4,郭丽珍样品,1
B,4,4,4,5,郭丽珍样品,1
B,4,4,5,1,郭丽珍样品,1
B,4,4,5,2,郭丽珍样品,1
B,4,4,5,3,郭丽珍样品,1
B,4,4,5,4,郭丽珍样品,1
B,4,4,5,5,郭丽珍样品,1
B,4,5,1,1,郭丽珍样品,1
B,4,5,1,2,郭丽珍样品,1
B,4,5,1,3,郭丽珍样品,1
B,4,5,1,4,郭丽珍样品,1
B,4,5,1,5,郭丽珍样品,1
B,4,5,2,1,郭丽珍样品,1
B,4,5,2,2,郭丽珍样品,1
B,4,5,2,3,郭丽珍样品,1
B,4,5,2,4,郭丽珍样品,1
B,4,5,2,5,郭丽珍样品,1
B,4,5,3,1,郭丽珍样品,1
B,4,5,3,2,郭丽珍样品,1
B,4,5,3,3,郭丽珍样品,1
B,4,5,3,4,郭丽珍样品,1
B,4,5,3,5,郭丽珍样品,1
B,4,5,4,1,郭丽珍样品,1
B,4,5,4,2,郭丽珍样品,1
B,4,5,4,3,郭丽珍样品,1
B,4,5,4,4,郭丽珍样品,1
B,4,5,4,5,郭丽珍样品,1
B,4,5,5,1,郭丽珍样品,1
B,4,5,5,2,郭丽珍样品,1
B,4,5,5,3,郭丽珍样品,1
B,4,5,5,4,郭丽珍样品,1
B,4,5,5,5,郭丽珍样品,1
B,4,6,1,1,郭丽珍样品,1
B,4,6,1,2,郭丽珍样品,1
B,4,6,1,3,郭丽珍样品,1
B,4,6,1,4,郭丽珍样品,1
B,4,6,1,5,郭丽珍样品,1
B,4,6,2,1,郭丽珍样品,1
B,4,6,2,2,郭丽珍样品,1
B,4,6,2,3,郭丽珍样品,1
B,4,6,2,4,郭丽珍样品,1
B,4,6,2,5,郭丽珍样品,1
B,4,6,3,1,郭丽珍样品,1
B,4,6,3,2,郭丽珍样品,1
B,4,6,3,3,郭丽珍样品,1
B,4,6,3,4,郭丽珍样品,1
B,4,6,3,5,郭丽珍样品,1
B,4,6,4,1,郭丽珍样品,1
B,4,6,4,2,郭丽珍样品,1
B,4,6,4,3,郭丽珍样品,1
B,4,6,4,4,郭丽珍样品,1
B,4,6,4,5,郭丽珍样品,1
B,4,6,5,1,郭丽珍样品,1
B,4,6,5,2,郭丽珍样品,1
B,4,6,5,3,郭丽珍样品,1
B,4,6,5,4,郭丽珍样品,1
B,4,6,5,5,郭丽珍样品,1